CCS PCH C Compiler, Version 4.114, 93460303               20-abr-13 20:30

               Filename: D:\SkyDrive\Eletronica\PROJETOS PIC CCS\GAME_TEST\CENARIO_ROLANDO\index.lst

               ROM used: 2716 bytes (8%)
                         Largest free fragment is 30052
               RAM used: 17 (1%) at main() level
                         29 (1%) worst case
               Stack:    6 locations

*
0000:  GOTO   071A
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
.................... #list 
....................  
.................... #use delay(clock=48000000) 
*
042A:  MOVLW  01
042C:  SUBWF  0E,F
042E:  BNC   0448
0430:  CLRF   FEA
0432:  MOVLW  0E
0434:  MOVWF  FE9
0436:  MOVF   FEF,W
0438:  BZ    0448
043A:  MOVLW  02
043C:  MOVWF  00
043E:  DECFSZ 00,F
0440:  BRA    043E
0442:  BRA    0444
0444:  DECFSZ FEF,F
0446:  BRA    043A
0448:  RETLW  00
*
0472:  CLRF   FEA
0474:  MOVLW  0E
0476:  MOVWF  FE9
0478:  MOVF   FEF,W
047A:  BZ    0498
047C:  MOVLW  0F
047E:  MOVWF  01
0480:  CLRF   00
0482:  DECFSZ 00,F
0484:  BRA    0482
0486:  DECFSZ 01,F
0488:  BRA    0480
048A:  MOVLW  8F
048C:  MOVWF  00
048E:  DECFSZ 00,F
0490:  BRA    048E
0492:  NOP   
0494:  DECFSZ FEF,F
0496:  BRA    047C
0498:  RETLW  00
.................... #fuses HSPLL, PLL4, CPUDIV1, PUT, NOWDT, NOBROWNOUT, NOLVP 
.................... #include "HMF6598SYH-PY.c" 
.................... const BYTE cenario[8][128] =  
.................... { 
.................... 0x00,0x00,0x80,0xC0,0x40,0x70,0x0C,0x04, 
.................... 0x04,0x04,0x04,0x0C,0x18,0x38,0x0C,0x04, 
.................... 0x04,0x04,0x04,0x0C,0x18,0x18,0x0C,0x04, 
.................... 0x04,0x04,0x0C,0x08,0x08,0x18,0xF0,0xE0, 
.................... 0x00,0x00,0x00,0x00,0x00,0x78,0xCC,0x8C, 
.................... 0x84,0x84,0x04,0x0C,0x18,0x0C,0x84,0x84, 
.................... 0xC4,0x44,0x74,0x18,0x00,0x00,0x00,0x00, 
.................... 0x00,0x00,0x10,0x28,0x24,0x24,0x18,0x00, 
.................... 0x00,0x00,0x00,0x00,0x20,0xFC,0x84,0x04, 
.................... 0x06,0x0E,0x12,0x02,0x02,0x02,0x04,0x08, 
.................... 0x08,0x08,0x88,0xCC,0x64,0x44,0xC4,0x84, 
.................... 0x84,0x84,0x8C,0x82,0x82,0x82,0x82,0x42, 
.................... 0x42,0x66,0x3C,0x00,0x00,0x00,0x00,0x00, 
.................... 0x00,0x38,0xEC,0x84,0x02,0x02,0x01,0x01, 
.................... 0x01,0x02,0x04,0x04,0x04,0x08,0x98,0x10, 
.................... 0x08,0x08,0x84,0x84,0xC4,0x44,0x6C,0x30, 
.................... 0x00,0x00,0x07,0x0E,0x18,0x18,0x18,0x1C, 
.................... 0x1C,0x0F,0x08,0x18,0x10,0x10,0x10,0x10, 
.................... 0x10,0x18,0x0F,0x03,0x0C,0x08,0x08,0x0C, 
.................... 0x0C,0x0C,0x0C,0x0C,0x06,0x07,0x07,0x03, 
.................... 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
.................... 0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x00, 
.................... 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
